Labidocera aestiva,Labidocera aestiva,Labidocera aestiva,,Lathonura rectirostris,
Latona setifera,Latona setifera,,,Leydigia quadrangularis,
Lucifer faxoni,Lucifer faxoni,Macrocyclops abdidus,Macrocyclops abdidus,Macrocyclops abdidus,
Macrothrix laticornus,Macrothrix laticornus,Macrothrix laticornus,,Mollusca,
Oligochaete,Oligochaete,,,Oxyurosilus smithi,
Paracaprella tenuis,Paracaprella tenuis,Paracaprella tenuis,,Parathemisto compressa,
Piscicolidae,Piscicolidae,,Saphirella sp.,Saphirella sp.,
Trichopthera,Trichopthera,,,Tropocyclops prasinus,
Tubellaria,,,,,
The regression to estimate ash-free dry weight in detritus contaminated samples,The regression to estimate ash-free dry weight in detritus contaminated samples,The regression to estimate ash-free dry weight in detritus contaminated samples,The regression to estimate ash-free dry weight in detritus contaminated samples,The regression to estimate ash-free dry weight in detritus contaminated samples,The regression to estimate ash-free dry weight in detritus contaminated samples
based on sum of dry weights for all taxa is as follows:,based on sum of dry weights for all taxa is as follows:,based on sum of dry weights for all taxa is as follows:,based on sum of dry weights for all taxa is as follows:,based on sum of dry weights for all taxa is as follows:,
Y= 0.783(X) - 0.013,Y= 0.783(X) - 0.013,Y= 0.783(X) - 0.013,,,
Where:,,,,,
Y= Ash -free dry weight in grams,Y= Ash -free dry weight in grams,Y= Ash -free dry weight in grams,Y= Ash -free dry weight in grams,Y= Ash -free dry weight in grams,
X= Total dry weight in grams,X= Total dry weight in grams,X= Total dry weight in grams,X= Total dry weight in grams,X= Total dry weight in grams,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,,Page 13 of 24
>,Biovolume,Determination,Formulas,
SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous
Zooplankton and Detritus,Zooplankton and Detritus,Zooplankton and Detritus,,
(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),,
SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of
Zooplankton,Zooplankton,,,
(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),,
Where,,,,
SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample)
SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),
BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),
CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,
CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,
HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),
JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),
MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),
"FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as"
(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999
And the rotor constant = 26.873,And the rotor constant = 26.873,And the rotor constant = 26.873,,
### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN
REPORTING,REPORTING,,,
"In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the"
biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes
were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free
samples.,samples.,,,
The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,
Y=24.96(X),Y=24.96(X),,,
Where,,,,
Y= Settled biovolume in milliliters,Y= Settled biovolume in milliliters,Y= Settled biovolume in milliliters,,
X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,
Process_Date: Unknown,Process_Date: Unknown,,,
Process_Contact:,Process_Contact:,,,
Contact_Information:,Contact_Information:,Contact_Information:,,
Contact_Person_Primary:,Contact_Person_Primary:,Contact_Person_Primary:,,
,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,,,
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
Manager,Manager,,,
Contact_Address:,Contact_Address:,Contact_Address:,,
,Address_Type: mailing and physical address,Address_Type: mailing and physical address,Address_Type: mailing and physical address,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,Page 14 of 24
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
Contact Instructions:,
unavailable,
Process_Step:,
Process_Description:,
Metadata imported.,
Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml7D.tmp,
Process_Date: 20090313,
Process_Time: 08300400,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and its Tidal Tributaries in the State of Maryland,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Altitude_System_Definition:,
Altitude_Datum_Name: North American Vertical Datum of 1988,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,Page 15 of 24
Altitude_Resolution: .1,Altitude_Resolution: .1,,
Altitude_Distance_Units: meters,Altitude_Distance_Units: meters,,
Altitude_Encoding_Method: Attribute Values,Altitude_Encoding_Method: Attribute Values,Altitude_Encoding_Method: Attribute Values,
Depth_System_Definition:,Depth_System_Definition:,,
Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,Depth_Resolution: .1,,
Depth_Distance_Units: meters,Depth_Distance_Units: meters,,
Depth_Encoding_Method: Attribute Values,Depth_Encoding_Method: Attribute Values,Depth_Encoding_Method: Attribute Values,
Back to Top,,,
Entity_and_Attribute_Information:,,,
Overview_Description:,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,
The following Station had their names changed to the standard Chesapeake Bay,The following Station had their names changed to the standard Chesapeake Bay,The following Station had their names changed to the standard Chesapeake Bay,The following Station had their names changed to the standard Chesapeake Bay
Program station names in July 1998. Alternate names appearing in previous versions,Program station names in July 1998. Alternate names appearing in previous versions,Program station names in July 1998. Alternate names appearing in previous versions,Program station names in July 1998. Alternate names appearing in previous versions
of the Living Resources Data Sets are as follows:,of the Living Resources Data Sets are as follows:,of the Living Resources Data Sets are as follows:,
LR NAME,CBP NAME,,
XDE5339,LE1.1,,
XED4892,TF1.7,,
PXT0402,TF1.5,,
XEA6596,TF2.3,,
XDA1177,RET2.2,,
MET4.2,ET4.2,,
MWT5.1,WT5.1,,
MLE2.2,LE2.2,,
MET5.1,ET5.1,,
MET5.2,ET5.2,,
MEE3.1,EE3.1,,
XEA1840,TF2.4,,
MET5.0,ET5.0,,
XED9490,TF1.6,,
"10/31/95 - As part of the serial number correction problem of 07/31/95, two serial","10/31/95 - As part of the serial number correction problem of 07/31/95, two serial","10/31/95 - As part of the serial number correction problem of 07/31/95, two serial","10/31/95 - As part of the serial number correction problem of 07/31/95, two serial"
numbers were erroneously changed.,numbers were erroneously changed.,The result was three serial numbers assigned,The result was three serial numbers assigned
twice. This was corrected in the data sets by,twice. This was corrected in the data sets by,twice. This was corrected in the data sets by,
changing serial numbers as follow:,changing serial numbers as follow:,,
Serial Number,Sample date,Serial Number reassigned,
CZMPX86034B,12/03/86,No Change,
CZMPX86035A,12/03/86,No Change,
CZMPX86035B,12/03/87,No Change,
CZMPX86034B,06/08/87,CZMPX87034B,
CZMPX86035A,06/08/87,CZMPX87035A,
CZMPX86035B,06/08/87,CZMPX87035B,
There were no changes to actual data values.,There were no changes to actual data values.,There were no changes to actual data values.,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,Page 16 of 24
07/31/95 -,In several cases the sample serial number had been assigned to sampling,In several cases the sample serial number had been assigned to sampling,In several cases the sample serial number had been assigned to sampling
events on two different dates. As part of the data,events on two different dates. As part of the data,corrections made on 05/19/95 a,corrections made on 05/19/95 a
number of sample SER_NUM's were changed as follows:,number of sample SER_NUM's were changed as follows:,number of sample SER_NUM's were changed as follows:,
OLD SER_NUM,NEW SER_NUM SAMPLE DATE,NEW SER_NUM SAMPLE DATE,
CZM85TN004A,CZM85TN012A,05/12/85,
CZM85TN004B,CZM85TN012B,05/12/85,
CZM85CO018A,CZM85CO024A,10/19/85,
CZM85CO018B,CZM85CO024B,10/19/85,
CZM86PT025A,CZM86PT034A,10/14/86,
CZM86PT025B,CZM86PT034B,10/14/86,
CZM86PT026A,CZM86PT036A,10/14/86,
CZM86PT026B,CZM86PT036B,10/14/86,
5/31/95 -,GMETHOD was changed to 75.,Code 75 refers 202 micrometer mesh,
Bongo net with 0.2 meter opening.,"For an extensive gear code list see Table 17,","For an extensive gear code list see Table 17,",
"PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989."
This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This
does not represent a change in actual sampling gear.,does not represent a change in actual sampling gear.,does not represent a change in actual sampling gear.,
5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,
National Oceanographic Data Center (NODC) accepted spelling.,National Oceanographic Data Center (NODC) accepted spelling.,National Oceanographic Data Center (NODC) accepted spelling.,
05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,
mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data
Center.,Versar confirmed the duplicate records and made corrections to the affected,Versar confirmed the duplicate records and made corrections to the affected,Versar confirmed the duplicate records and made corrections to the affected
files.,These corrections affected the entire 1984-1994 TAXON data sets and the,These corrections affected the entire 1984-1994 TAXON data sets and the,
"EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.","EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.","EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.",The CBPO Data
Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without
R_DATES or with R_DATE prior to 07/01/95.,R_DATES or with R_DATE prior to 07/01/95.,,
05/05/95 -,The VERSAR BAY CRUISE NUMBERS deviate from the standard,The VERSAR BAY CRUISE NUMBERS deviate from the standard,
CBPO CRUISE numbers.,The Academy of Natural Sciences (ANS) has requested,The Academy of Natural Sciences (ANS) has requested,The Academy of Natural Sciences (ANS) has requested
and was granted permission to match Bay Cruise dates with sampling trip effort.,and was granted permission to match Bay Cruise dates with sampling trip effort.,and was granted permission to match Bay Cruise dates with sampling trip effort.,By
"doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is"
avoided.,"Since ANS applied this correction to all of their data, it was also necessary","Since ANS applied this correction to all of their data, it was also necessary","Since ANS applied this correction to all of their data, it was also necessary"
to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because
they are collected,,,
at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the
CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation
text.,For a complete listing of BAY CRUISE,,
"NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide",,
03/21/95-,"The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE"
"=05/22/85 had the species code T626, with the identification of CHYDORUS. A","=05/22/85 had the species code T626, with the identification of CHYDORUS. A","=05/22/85 had the species code T626, with the identification of CHYDORUS. A",
duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were
"changed to T629 CHYDORUS, with NODCCODE = 6190702.","changed to T629 CHYDORUS, with NODCCODE = 6190702.","changed to T629 CHYDORUS, with NODCCODE = 6190702.",
03/21/85 - Two pairs of records were found that appeared to be unintentional,03/21/85 - Two pairs of records were found that appeared to be unintentional,03/21/85 - Two pairs of records were found that appeared to be unintentional,
"duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,"
all fields were identical:,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,,,,,Page 17 of 24
DATE CRUISE,DATE CRUISE,SAMPLE_NUM LBL,SAMPLE_NUM LBL,SAMPLE_NUM LBL,DEN_M3,DEN_M3,
7/7/86,BAY042,2,MYSIDAE,MYSIDAE,133.200,,
7/7/86,BAY042,2,MYSIDAE,MYSIDAE,35.467,,
3/13/89 BAY094,3/13/89 BAY094,2,EUCYCLOPS AGILIS,EUCYCLOPS AGILIS,17.544,17.544,
3/13/89 BAY094,3/13/89 BAY094,2,EUCYCLOPS AGILIS,EUCYCLOPS AGILIS,17.544,17.544,
VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during,VERSAR found that an error in organism identification had been made during
counting and then corrected.,counting and then corrected.,counting and then corrected.,A final correction to the data set was required.,A final correction to the data set was required.,A final correction to the data set was required.,A final correction to the data set was required.,In each
case the two fields were summed to produce a final count.,case the two fields were summed to produce a final count.,case the two fields were summed to produce a final count.,case the two fields were summed to produce a final count.,case the two fields were summed to produce a final count.,case the two fields were summed to produce a final count.,,
"01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was","01/10/95 - Life stages were removed from four records, because the life stage was"
inconsistent with the species identification.,inconsistent with the species identification.,inconsistent with the species identification.,inconsistent with the species identification.,inconsistent with the species identification.,,,
SER_NUM,SER_NUM,STATION,LIFE STAGE,LIFE STAGE,VERCODE,LBL,
CZM85MB020A,CZM85MB020A,CB2.2,11,T585,Unid. fish larvae,Unid. fish larvae,
CZM85CH005B,CZM85CH005B,MET4.2,11,T585,Unid. fish larvae,Unid. fish larvae,
CZM86MB045A,CZM86MB045A,CB5.2,11,T871,Gastropod larvae,Gastropod larvae,
CZM85PT014B,CZM85PT014B,XDA1177,31,T2038,Diaphanosoma leuchtenbergianum,Diaphanosoma leuchtenbergianum,Diaphanosoma leuchtenbergianum
SUMMER 1997 -,SUMMER 1997 -,"Salinity zones, have been provided by Versar incorporated.","Salinity zones, have been provided by Versar incorporated.","Salinity zones, have been provided by Versar incorporated.","Salinity zones, have been provided by Versar incorporated.","Salinity zones, have been provided by Versar incorporated.","Salinity zones, have been provided by Versar incorporated."
However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by,However in the following cases salinity zones were replaced with values provided by
the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water,the Maryland Department of the Environment. Values were derived from Water
Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data,Quality Hydrographic data collected concurrently with the mesozooplankton. If data
was not available for the of sampling,was not available for the of sampling,was not available for the of sampling,was not available for the of sampling,but was collected within a one week window of,but was collected within a one week window of,but was collected within a one week window of,but was collected within a one week window of
"sampling date, the water quality data","sampling date, the water quality data","sampling date, the water quality data","sampling date, the water quality data",was used to determine a salinity zone. However,was used to determine a salinity zone. However,was used to determine a salinity zone. However,was used to determine a salinity zone. However
the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,the salinity zone is marked with an E to denote being estimated.,
DATE STATION LAYER VERSAR,DATE STATION LAYER VERSAR,DATE STATION LAYER VERSAR,DATE STATION LAYER VERSAR,,,,
SALZONE CBP SALZONE,SALZONE CBP SALZONE,SALZONE CBP SALZONE,,,,,
1/9/85 XDE5339 WC P ME,1/9/85 XDE5339 WC P ME,1/9/85 XDE5339 WC P ME,,,,,
1/9/85 XED4892 WC M OE,1/9/85 XED4892 WC M OE,1/9/85 XED4892 WC M OE,,,,,
2/20/85 XDE5339 WC P ME,2/20/85 XDE5339 WC P ME,2/20/85 XDE5339 WC P ME,,,,,
2/26/85 XDA1177 WC M FE,2/26/85 XDA1177 WC M FE,2/26/85 XDA1177 WC M FE,,,,,
3/26/85 XDE5339 WC P ME,3/26/85 XDE5339 WC P ME,3/26/85 XDE5339 WC P ME,,,,,
5/20/85 PXT0402 WC O FE,5/20/85 PXT0402 WC O FE,5/20/85 PXT0402 WC O FE,,,,,
9/9/85 XEA6596 WC O FE,9/9/85 XEA6596 WC O FE,9/9/85 XEA6596 WC O FE,,,,,
10/15/85 PXT0402 WC O FE,10/15/85 PXT0402 WC O FE,10/15/85 PXT0402 WC O FE,,,,,
11/18/85 PXT0402 WC O FE,11/18/85 PXT0402 WC O FE,11/18/85 PXT0402 WC O FE,,,,,
11/18/85 XDE5339 WC P ME,11/18/85 XDE5339 WC P ME,11/18/85 XDE5339 WC P ME,,,,,
11/19/85 MLE2.2 WC P ME,11/19/85 MLE2.2 WC P ME,11/19/85 MLE2.2 WC P ME,,,,,
11/19/85 XEA6596 WC O FE,11/19/85 XEA6596 WC O FE,11/19/85 XEA6596 WC O FE,,,,,
12/11/85 CB1.1 WC O FE,12/11/85 CB1.1 WC O FE,12/11/85 CB1.1 WC O FE,,,,,
12/16/85 XED4892 WC M OE,12/16/85 XED4892 WC M OE,12/16/85 XED4892 WC M OE,,,,,
2/10/86 XDE5339 WC P ME,2/10/86 XDE5339 WC P ME,2/10/86 XDE5339 WC P ME,,,,,
6/11/86 CB2.2 WC O FE,6/11/86 CB2.2 WC O FE,6/11/86 CB2.2 WC O FE,,,,,
8/11/86 XEA6596 WC O FE,8/11/86 XEA6596 WC O FE,8/11/86 XEA6596 WC O FE,,,,,
9/8/86 XDA1177 WC M ME,9/8/86 XDA1177 WC M ME,9/8/86 XDA1177 WC M ME,,,,,
11/5/86 XDE5339 WC P ME,11/5/86 XDE5339 WC P ME,11/5/86 XDE5339 WC P ME,,,,,
11/17/86 XDA1177 WC M ME,11/17/86 XDA1177 WC M ME,11/17/86 XDA1177 WC M ME,11/17/86 XDA1177 WC M ME,,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,Page 18 of 24
11/17/86 XEA6596 WC O OE,
12/3/86 XDE5339 WC P ME,
1/19/87 XED4892 WC O ME,
3/16/87 XED4892 WC O ME,
7/6/87 XDA1177 WC F OE,
7/13/87 PXT0402 WC F OE,
9/1/87 XEA6596 WC O FE,
10/5/87 XEA6596 WC O FE,
11/9/87 PXT0402 WC O FE,
1/6/88 XDE5339 WC P ME,
3/7/88 XDE5339 WC P ME,
4/4/88 PXT0402 WC O FE,
4/4/88 XDE5339 WC P ME,
6/7/88 MET5.1 WC F OE,
6/13/88 XED4892 WC F OE,
9/13/88 PXT0402 WC O FE,
9/13/88 XED4892 WC O ME,
10/3/88 XDA1177 WC F O,
11/28/88 XDE5339 WC P ME,
12/12/88 PXT0402 WC O FE,
12/12/88 XDE5339 WC P ME,
1/9/89 PXT0402 WC O FE,
1/9/89 XDE5339 WC P ME,
3/13/89 XDE5339 WC P ME,
4/10/89 XDE5339 WC P ME,
4/10/89 XED4892 WC O FE,
10/10/89 XEA6596 WC O FE,
12/18/89 XDE5339 WC P ME,
1/16/90 XDE5339 WC P ME,
2/13/90 XDE5339 WC P ME,
