Note: The segment goals are from the SAV restoration acreage tables from MD and VA's Water Quality Standards regulations.,,,,,,,,,,,,,,,,,,,,,,,,
Segment,,2004 hectares,2004 acres,2005 hectares,2005 acres,2006 hectares,2006 acres,2007 hectares,2007 acres,2008 hectares,2008 acres,2009 hectares,2009 acres,2010 hectares,2010 acres,2011 hectares,2011 acres,2012 hectares,2012 acres,,Restoration Acreage Goal,2012 % goal achieved,2010-2012 single best year acreage,2010-2012 single best year % of goal achieved
Upper Zone ,,,,,,,,,,,,,,,,,,,,,,,,
CB1TF1,Northern Chesapeake Bay Segment 1,252.08,622.91,300.65,742.95,245.58,606.85,337.43,833.82,407.63,"1,007.29",436.58,"1,078.83",342.34,845.96,201.09,496.91,186.51,460.88,,754,61,845.96,112
CB1TF2,Northern Chesapeake Bay Segment 2,"3,836.75","9,480.99","3,419.38","8,449.63","3,538.09","8,742.97","4,745.17","11,725.79","5,743.91","14,193.78",5739.33,"14,182.46",5371.19,"13,272.75","3,431.40","8,479.33",2437.75,"6,023.92",,12149,50,"13,272.75",109
NORTF,Northeast River,34.06,84.17,31.72,78.38,53.6,132.45,46.56,115.05,73.94,182.71,97.18,240.14,92.42,228.38,43.83,108.31,21.16,52.29,,89,59,228.38,257
ELKOH1,Elk River Segment 1,683.6,"1,689.24",676.46,"1,671.59",651.69,"1,610.39",643.24,"1,589.51",771.55,"1,906.58",837.75,"2,070.16",769.18,"1,900.72",46.73,115.47,46.5,114.91,,1844,6,"1,900.72",103
ELKOH2,Elk River Segment 2,90.19,222.87,118.13,291.90,153.33,378.89,158.05,390.56,178.1,440.10,186.92,461.90,192.34,475.29,11.93,29.48,0,0.00,,190,0,475.29,250
BOHOH,Bohemia River,295.32,729.77,371.45,917.89,286.8,708.71,234.23,578.81,213.84,528.42,221.32,546.90,84.55,208.93,21.81,53.89,24.64,60.89,,354,17,208.93,59
C&DOH_MD,Chesapeake & Delaware Canal MD,3.29,8.13,3.52,8.70,1.22,3.01,0.86,2.13,4.94,12.21,2.93,7.24,6.37,15.74,0.00,0.00,0,0.00,,7,0,15.74,225
C&DOH_DE,Chesapeake & Delaware Canal DE,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,0,0,0.00,0
CB2OH,Upper Chesapeake Bay,527.21,"1,302.79",433.32,"1,070.78",175.92,434.72,150.8,372.64,256.13,632.92,301.67,745.46,235.29,581.43,170.46,421.22,119.08,294.26,,705,42,581.43,82
SASOH1,Sassafras River Segment 1,414.61,"1,024.54",455.38,"1,125.29",329.91,815.24,149.1,368.44,223.46,552.19,326.97,807.98,317.1,783.59,170.70,421.82,106.53,263.25,,1073,25,783.59,73
SASOH2,Sassafras River Segment 2,99.76,246.52,141.89,350.62,20.21,49.94,1.64,4.05,21.36,52.78,21.52,53.18,51.4,127.01,37.84,93.51,3.71,9.17,,95,10,127.01,134
BSHOH,Bush River,414.48,"1,024.22",293.61,725.54,131.13,324.04,260.2,642.98,210.08,519.13,154.3,381.29,95.55,236.11,112.70,278.49,48.49,119.82,,350,34,278.49,80
GUNOH1,Gunpowder River Segment 1,535.87,"1,324.19",179.00,442.33,95.45,235.87,226.19,558.94,316.76,782.75,345.81,854.53,346.82,857.03,199.47,492.91,171.86,424.68,,1860,23,857.03,46
GUNOH2,Gunpowder River Segment 2,431.73,"1,066.85",522.32,"1,290.70",245.62,606.95,366.51,905.68,379,936.55,418.09,"1,033.14",353.27,872.97,361.44,893.15,140.01,345.98,,572,60,893.15,156
MIDOH,Middle River,271.42,670.71,183.63,453.77,93.35,230.68,222.73,550.39,334.54,826.68,315.79,780.35,266.39,658.28,126.19,311.83,125.1,309.13,,879,35,658.28,75
BACOH,Back River,12.16,30.05,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01,0.02,4.28,10.58,0.01,0.02,,340,0,10.58,3
CB3MH,Upper Central Chesapeake Bay,367.7,908.62,229.24,566.47,68.57,169.44,49.98,123.51,76.38,188.74,94.88,234.46,81.98,202.58,310.57,767.45,175.52,433.73,,1370,32,767.45,56
PATMH,Patapsco River,81.89,202.36,112.85,278.86,19.46,48.09,3.67,9.07,7.34,18.14,4.67,11.54,0,0.00,1.47,3.63,0,0.00,,389,0,3.63,1
MAGMH,Magothy River,121.21,299.52,124.76,308.29,101.27,250.25,33.56,82.93,36.28,89.65,4.9,12.11,0.71,1.75,3.18,7.86,0,0.00,,579,0,7.86,1
CHSMH,Lower Chester River,295.7,730.70,186.9,461.85,74.42,183.90,27.34,67.56,33.5,82.78,38.58,95.34,34.04,84.12,114.72,283.48,70.34,173.82,,2928,6,283.48,10
CHSOH,Middle Chester River,1.76,4.35,92.3,228.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7.26,17.94,0,0.00,,77,0,17.94,23
CHSTF,Upper Chester River,0,0.00,0.39,0.96,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,230,0,0.00,0
,,,,,,,,,,,,,,,,,,,,,,,,
Middle Zone ,,,,,,,,,,,,,,,,,,,,,,,,
CB4MH,Middle Central Chesapeake Bay,4.21,10.40,0,0.00,0,0.00,0,0.00,0,0.00,0.15,0.37,0,0.00,27.59,68.18,0,0.00,,2533,0,68.18,3
EASMH,Eastern Bay,420.54,"1,039.20",310.6,767.52,228.78,565.34,32.42,80.11,36.37,89.87,191.51,473.24,170.65,421.69,660.84,"1,633.00",92.49,228.55,,"6,209.00",4,"1,633.00",26
CHOMH1,Mouth of the Choptank River,"1,526.62","3,772.43",927.7,"2,292.44",422.03,"1,042.88",508.64,"1,256.90",186.36,460.51,262.65,649.03,163.54,404.12,"1,143.58","2,825.90",305.92,755.96,,"8,184.00",9,"2,825.90",35
CHOMH2,Lower Choptank River,0.4,0.99,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,18.10,44.73,7.35,18.16,,"1,621.00",1,44.73,3
CHOOH,Middle Choptank River,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,72.00,0,0.00,0
CHOTF,Upper Choptank River,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,NZG,N/A,0.00,N/A
LCHMH,Little Choptank River,493.9,"1,220.48",105,259.47,48.89,120.81,57.12,141.15,32.56,80.46,71.47,176.61,69.14,170.85,192.88,476.63,46.26,114.31,,"4,076.00",3,476.63,12
SEVMH,Severn River,157.03,388.04,172.2,425.52,166.27,410.87,131.9,325.94,125.95,311.24,85.39,211.01,70.73,174.78,77.77,192.18,73.16,180.79,,455.00,40,192.18,42
SOUMH,South River,18.65,46.09,4.12,10.18,0,0.00,3.24,8.01,0,0.00,0,0.00,0,0.00,0.00,0.00,1.7,4.20,,479.00,1,4.20,1
RHDMH,Rhode River,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,60.00,0,0.00,0
WSTMH,West River,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0.00,,238.00,0,0.00,0
CB5MH_MD,Lower Central Chesapeake Bay MD,160.8,397.35,371.95,919.12,231.96,573.19,203.95,503.97,458.90,"1,133.99",922.68,"2,280.03",174.85,432.07,283.80,701.30,212.74,525.70,,"8,270.00",6,701.30,8
CB5MH_VA,Lower Central Chesapeake Bay VA,741.98,"1,833.51",997.27,"2,464.36",816.28,"2,017.11",542.93,"1,341.62",788.18,"1,947.67",930.39,"2,299.09",970.65,"2,398.57",561.23,"1,386.86",94.45,233.40,,"7,633.00",3,"2,398.57",31
